ncr_id,title,reference,status,revision,creator,department_creator,updated_by,updated_date,location,description,initial_analysis,data_significant,date_occurrence,cause_of_ncr,close_out_date,reason_closure,disposition,person_responsible,department_responsible,nrb_participant_email,nrb_participant_name,nrb_participant_type,decision_date,decision_type,classification_initiator,classification_confirmer,classification_prima,linked_inspection_id,site,supplier,part_number,severity,opened_at
NCR-2024-001,Shaft Diameter Out of Spec,REF-001,CLOSED,1,John Smith,Quality Control,Jane Doe,2024-01-25,Factory-A Line-1,Shaft diameter measured 15.12mm exceeds maximum specification of 15.05mm,Supplier tooling appears to be out of calibration based on consistent positive deviation,Yes,2024-01-15,Supplier CNC lathe calibration drift detected during audit,2024-01-25,Supplier recalibrated equipment and submitted conforming samples. Verification completed.,Use-as-is with engineering approval,Mike Johnson,Engineering,[email],Sarah Lee,Quality Manager,2024-01-20,Accept with deviation,QC-001,QC-002,ENG-001,INS-2024-002,Factory-A,Acme Corp,PN-12346,HIGH,2024-01-15 14:30:00
NCR-2024-002,Undersized Bolt Dimensions,REF-002,CLOSED,1,Bob Wilson,Receiving,Tom Hardy,2024-02-05,Factory-A Receiving,M8 bolts measuring 7.85mm are below minimum specification of 7.95mm,Raw material appears undersized. Batch traceability indicates material lot #MT-8821,Yes,2024-01-17,Supplier used incorrect raw material stock diameter,2024-02-05,Supplier identified root cause as material selection error. New batch submitted and approved.,Rework required,Alice Brown,Supplier Quality,[email],Robert Chen,SQE Lead,2024-01-22,Reject,QC-003,SQE-001,OPS-001,INS-2024-004,Factory-A,Gamma Tech,PN-34567,MEDIUM,2024-01-17 10:15:00
NCR-2024-003,Bearing Housing Dimensional Issues,REF-003,OPEN,2,Sarah Lee,Quality Control,John Smith,2024-02-01,Factory-A Line-1,Multiple bearing housings measured oversized at 25.12mm vs spec maximum of 25.05mm,Pattern suggests systematic issue with supplier manufacturing process. Investigation ongoing.,Yes,2024-01-19,Root cause under investigation - suspected fixture wear,,,Pending investigation results,Jane Doe,Quality Engineering,[email],Mike Johnson,QA Manager,,,,,INS-2024-006,Factory-A,Acme Corp,PN-12345,HIGH,2024-01-19 08:00:00
NCR-2024-004,Spring Force Below Specification,REF-004,IN_REVIEW,1,Tom Hardy,Testing Lab,Bob Wilson,2024-02-10,Factory-C Test Lab,Spring compression force measured at 120.5N is significantly below minimum spec of 125.0N,Heat treatment process parameters under review. Hardness testing shows values at lower end of acceptable range.,Yes,2024-01-22,Heat treatment furnace temperature profile deviation detected,,,Under engineering review,Robert Chen,Metallurgy,[email],Dr. Lisa Wang,Metallurgist,2024-01-28,Hold pending analysis,LAB-001,MET-001,ENG-002,INS-2024-009,Factory-C,Gamma Tech,PN-67890,CRITICAL,2024-01-22 13:45:00
NCR-2024-005,Continued Housing Dimension Failures,REF-005,OPEN,1,Mike Johnson,Engineering,Sarah Lee,2024-02-03,Factory-A Line-1,Additional bearing housing failures detected. Related to NCR-2024-003. Pattern continuing despite supplier corrective actions.,Appears to be systemic supplier process control issue requiring comprehensive audit,Yes,2024-01-24,Linked to NCR-2024-003 - comprehensive root cause analysis in progress,,,Supplier audit scheduled 2024-02-15,Jane Doe,Supplier Quality,[email],Sarah Lee,Audit Lead,,,,,INS-2024-011,Factory-A,Acme Corp,PN-12345,HIGH,2024-01-24 09:30:00
NCR-2024-006,Oversized Bolt Scrap Required,REF-006,CLOSED,1,Alice Brown,Quality Control,Mike Johnson,2024-02-08,Factory-C Line-1,M8 bolts measuring 8.12mm exceed maximum specification of 8.05mm. Lot requires 100% scrap.,Tool wear evident on supplier manufacturing equipment during containment inspection,Yes,2024-01-26,Worn cutting tool identified. Supplier tool change interval inadequate.,2024-02-08,Supplier implemented improved tool wear monitoring and reduced change intervals. Process capability study completed.,Scrap and replace,Tom Hardy,Manufacturing,[email],Bob Wilson,Production Manager,2024-02-01,Reject and scrap,QC-004,PROD-001,ENG-003,INS-2024-013,Factory-C,Gamma Tech,PN-34567,MEDIUM,2024-01-26 14:00:00
NCR-2024-007,Clutch Plate Friction Below Minimum,REF-007,OPEN,1,Dr. Lisa Wang,Materials Lab,Robert Chen,2024-02-05,Factory-B Test Lab,Clutch plate friction coefficient measured at 97.2% is below minimum specification of 98.0%,Material composition analysis shows variation in friction material density. Supplier process audit recommended.,Yes,2024-01-28,Material mixing process inconsistency suspected. Laboratory analysis ongoing.,,,Containment: 100% inspection implemented,Sarah Lee,Materials Engineering,[email],Dr. Lisa Wang,Materials Engineer,2024-02-02,Hold shipment,LAB-002,MAT-001,QC-005,INS-2024-015,Factory-B,Acme Corp,PN-56789,CRITICAL,2024-01-28 11:20:00
NCR-2024-008,Transit Packaging Damage,REF-008,CLOSED,1,Jane Doe,Receiving,Alice Brown,2024-02-07,Factory-A Dock,Gear assemblies received with packaging damage. Internal inspection shows no product damage.,Packaging design inadequate for shipping vibration and handling,No,2024-01-29,Insufficient protective packaging for product weight and fragility,2024-02-07,Supplier upgraded to reinforced packaging with additional foam cushioning. Trial shipment successful.,Accept after inspection,Bob Wilson,Logistics,[email],Jane Doe,Logistics Manager,2024-02-03,Accept,LOG-001,QC-006,OPS-002,,Factory-A,Beta Industries,PN-23456,LOW,2024-01-29 16:00:00
NCR-2024-009,Systematic Supplier Quality Failure,REF-009,OPEN,2,Sarah Lee,Supplier Quality,Mike Johnson,2024-02-08,Factory-A Multiple Lines,Persistent bearing housing quality issues across multiple lots. Supplier audit required to assess process capability and control.,Multiple NCRs (003 and 005) indicate loss of process control. Systemic corrective action required.,Yes,2024-02-01,Supplier quality system breakdown - inadequate process monitoring and preventive maintenance,,,Comprehensive supplier audit scheduled 2024-02-15. All shipments on 100% inspection hold.,Mike Johnson,Executive Quality,[email],Director Sarah Lee,Quality Director,2024-02-05,Supplier audit required,EXEC-001,SQE-002,QC-007,INS-2024-018,Factory-A,Acme Corp,PN-12345,CRITICAL,2024-02-01 07:30:00
NCR-2024-010,Surface Finish Inconsistency,REF-010,CLOSED,1,Tom Hardy,Inspection,Jane Doe,2024-02-09,Factory-C Incoming,Washer surface finish shows visible variation in polish quality across batch,Supplier polishing process lacks standardized parameters and acceptance criteria,No,2024-02-02,Inconsistent polishing technique and operator training,2024-02-09,Supplier documented polishing procedures and conducted operator training. Process now stable.,Accept with sort,Alice Brown,Quality,[email],Tom Hardy,Quality Tech,2024-02-06,Accept after sort,QC-008,PROD-002,OPS-003,,Factory-C,Delta Supply,PN-45678,LOW,2024-02-02 12:00:00
NCR-2024-011,Gasket Thickness Below Minimum,REF-011,IN_REVIEW,1,Robert Chen,Dimensional Lab,Sarah Lee,2024-02-06,Factory-C Metrology,Gasket thickness measured at 1.94mm is below minimum specification of 1.95mm,Material compression during manufacturing process under investigation. Fixture design review initiated.,Yes,2024-01-30,Manufacturing fixture inadequate - allows material compression,,,Engineering evaluation in progress,Dr. Lisa Wang,Process Engineering,[email],Robert Chen,Process Engineer,2024-02-04,Engineering review,ENG-004,LAB-003,QC-009,INS-2024-017,Factory-C,Gamma Tech,PN-78901,MEDIUM,2024-01-30 15:30:00
NCR-2024-012,Missing Certificate of Conformance,REF-012,OPEN,1,Jane Doe,Receiving,Bob Wilson,2024-02-05,Factory-B Dock,Shipment received without required Certificate of Conformance documentation,Administrative error - supplier shipping process breakdown,No,2024-02-03,Supplier shipping department failed to include required documentation,,,Documentation requested. Shipment on hold pending receipt.,Alice Brown,Document Control,[email],Jane Doe,Doc Control,,,,,,,Factory-B,Beta Industries,PN-56789,HIGH,2024-02-03 09:00:00
NCR-2024-013,Weld Porosity Detected,REF-013,CLOSED,1,Mike Johnson,Welding Inspection,Tom Hardy,2024-02-15,Factory-A Welding,Radiographic inspection reveals porosity in weld joint exceeding acceptance criteria,Gas shielding inadequate during welding process. Flow rate verification needed.,Yes,2024-02-05,Welding gas flow rate below specification due to regulator malfunction,2024-02-15,Regulator replaced and welding parameters verified. Operator retrained on gas system checks.,Rework weld,Sarah Lee,Welding Engineering,[email],Mike Johnson,Welding Engineer,2024-02-10,Repair,WELD-001,QC-010,ENG-005,,Factory-A,Acme Corp,PN-98765,HIGH,2024-02-05 11:00:00
NCR-2024-014,Hardness Test Failure,REF-014,IN_REVIEW,1,Dr. Lisa Wang,Metallurgy,Robert Chen,2024-02-18,Factory-B Heat Treat,Hardness readings at 42 HRC below minimum specification of 45 HRC,Heat treatment cycle time or temperature suspected. Furnace calibration under review.,Yes,2024-02-08,Heat treatment furnace thermocouple calibration drift,,,Furnace recalibration in progress,Mike Johnson,Heat Treat,[email],Dr. Lisa Wang,Metallurgist,2024-02-14,Hold production,HT-001,LAB-004,PROD-003,,Factory-B,Beta Industries,PN-87654,CRITICAL,2024-02-08 14:30:00
NCR-2024-015,Paint Coverage Insufficient,REF-015,CLOSED,1,Bob Wilson,Paint Shop,Alice Brown,2024-02-20,Factory-C Paint Line,Dry film thickness measured at 1.8 mils below minimum of 2.0 mils,Spray gun air pressure low. Maintenance records show missed PM.,No,2024-02-10,Preventive maintenance schedule not followed - air system degradation,2024-02-20,PM schedule corrected and air system serviced. Coverage now within spec.,Rework paint,Tom Hardy,Coating Engineering,[email],Bob Wilson,Coating Tech,2024-02-15,Repaint,COAT-001,MAINT-001,QC-011,,Factory-C,Delta Supply,PN-76543,MEDIUM,2024-02-10 09:15:00
NCR-2024-016,Torque Specification Exceeded,REF-016,OPEN,1,Sarah Lee,Assembly,Jane Doe,2024-02-22,Factory-A Assembly,Fastener torque recorded at 145 ft-lbs exceeds maximum of 130 ft-lbs,Torque wrench calibration questionable. Tool verification initiated.,Yes,2024-02-12,Torque wrench out of calibration,,,All tools being recalibrated. Assembly on hold.,Mike Johnson,Tool Calibration,[email],Sarah Lee,Tool Engineer,2024-02-18,Hold assembly,TOOL-001,QC-012,PROD-004,,Factory-A,Acme Corp,PN-65432,HIGH,2024-02-12 16:45:00
NCR-2024-017,O-Ring Dimension Variance,REF-017,CLOSED,1,Alice Brown,Receiving,Robert Chen,2024-02-25,Factory-B Receiving,O-ring inner diameter at 24.8mm below minimum of 25.0mm,Supplier mold wear suspected based on dimensional pattern,Yes,2024-02-14,Injection mold cavity wear,2024-02-25,Supplier replaced mold and submitted new samples. Dimensions verified.,Reject lot,Dr. Lisa Wang,Seal Engineering,[email],Alice Brown,Seal Specialist,2024-02-20,Reject,SEAL-001,QC-013,ENG-006,,Factory-B,Gamma Tech,PN-54321,MEDIUM,2024-02-14 10:30:00
NCR-2024-018,Thread Gage Failure,REF-018,IN_REVIEW,1,Tom Hardy,QC Lab,Sarah Lee,2024-02-28,Factory-C Inspection,Internal threads fail GO gage inspection. NO gage passes indicating undersized threads.,Thread cutting tool worn or feed rate incorrect,Yes,2024-02-16,Threading tap worn beyond tool life,,,Supplier investigating tool change procedures,Bob Wilson,Machining,[email],Tom Hardy,Inspection Lead,2024-02-23,Engineering analysis,MACH-001,LAB-005,PROD-005,,Factory-C,Delta Supply,PN-43210,HIGH,2024-02-16 13:20:00
NCR-2024-019,Corrosion on Storage Parts,REF-019,OPEN,1,Jane Doe,Warehouse,Mike Johnson,2024-03-02,Factory-A Warehouse,Surface corrosion detected on steel parts in storage,Storage environment humidity control inadequate,No,2024-02-18,Warehouse HVAC system malfunction - high humidity,,,HVAC repair scheduled. Parts being evaluated for use.,Sarah Lee,Facilities,[email],Jane Doe,Warehouse Mgr,,,,,,,Factory-A,Acme Corp,PN-32109,MEDIUM,2024-02-18 08:00:00
NCR-2024-020,Label Information Incorrect,REF-020,CLOSED,1,Robert Chen,Shipping,Alice Brown,2024-03-05,Factory-B Shipping,Product labels show incorrect part number reference,Label printing software database error,No,2024-02-20,Database synchronization failure,2024-03-05,Database corrected and verification process added to shipping checklist.,Relabel,Tom Hardy,IT Systems,[email],Robert Chen,IT Support,2024-02-28,Relabel,IT-001,SHIP-001,OPS-004,,Factory-B,Beta Industries,PN-21098,LOW,2024-02-20 15:00:00
NCR-2024-021,Concentricity Out of Tolerance,REF-021,OPEN,2,Mike Johnson,Metrology,Jane Doe,2024-03-08,Factory-C CMM Lab,Shaft concentricity measured at 0.08mm TIR exceeds maximum of 0.05mm,Machining setup or spindle runout issue,Yes,2024-02-22,Lathe spindle bearing wear,,,Lathe being rebuilt. Production moved to alternate machine.,Dr. Lisa Wang,Machine Maintenance,[email],Mike Johnson,Maint Engineer,2024-03-03,Hold pending repair,MAINT-002,LAB-006,PROD-006,,Factory-C,Gamma Tech,PN-10987,HIGH,2024-02-22 11:45:00
NCR-2024-022,Chemical Composition Variance,REF-022,IN_REVIEW,1,Dr. Lisa Wang,Materials Lab,Robert Chen,2024-03-12,Factory-A Lab,Alloy analysis shows carbon content at 0.42% vs specification of 0.38-0.40%,Supplier material certification under review,Yes,2024-02-25,Supplier material heat mixing error,,,Material review board evaluating impact on properties,Sarah Lee,Metallurgy,[email],Dr. Lisa Wang,Chief Metallurgist,2024-03-07,Material review,MAT-002,LAB-007,ENG-007,,Factory-A,Acme Corp,PN-09876,CRITICAL,2024-02-25 09:30:00
NCR-2024-023,Incomplete Assembly,REF-023,CLOSED,1,Bob Wilson,Final Assembly,Tom Hardy,2024-03-15,Factory-B Assembly,Unit shipped with missing retaining ring,Assembly work instruction incomplete - step omitted,No,2024-02-27,Work instruction error,2024-03-15,Work instruction corrected and assembly team retrained. Verification checklist updated.,Return and complete,Alice Brown,Manufacturing Eng,[email],Bob Wilson,Assembly Lead,2024-03-10,Repair in field,ASM-001,QC-014,OPS-005,,Factory-B,Beta Industries,PN-98760,MEDIUM,2024-02-27 14:15:00
NCR-2024-024,Vibration Test Failure,REF-024,OPEN,1,Sarah Lee,Test Lab,Mike Johnson,2024-03-18,Factory-C Test,Assembly failed vibration test at 2.5g - crack detected in bracket,Bracket design inadequate for vibration environment,Yes,2024-03-01,Design weakness - insufficient bracket reinforcement,,,Engineering redesign in progress,Jane Doe,Design Engineering,[email],Sarah Lee,Design Engineer,2024-03-12,Design change,DES-001,ENG-008,LAB-008,,Factory-C,Delta Supply,PN-87650,CRITICAL,2024-03-01 10:00:00
NCR-2024-025,Leak Test Failure,REF-025,IN_REVIEW,1,Alice Brown,Pressure Test,Robert Chen,2024-03-20,Factory-A Test Bay,Hydraulic fitting leaking at 2800 PSI below required 3000 PSI,O-ring or fitting torque issue,Yes,2024-03-03,Fitting torque below specification,,,Retorque and retest in progress,Tom Hardy,Hydraulics,[email],Alice Brown,Test Technician,2024-03-15,Retest,HYD-001,QC-015,TEST-001,,Factory-A,Acme Corp,PN-76540,HIGH,2024-03-03 13:30:00
NCR-2024-026,Wrong Part Shipped,REF-026,CLOSED,1,Jane Doe,Shipping,Sarah Lee,2024-03-22,Factory-B Shipping,Customer received PN-65430 instead of ordered PN-65431,Picking error - similar part numbers,No,2024-03-05,Warehouse picking error,2024-03-22,Correct part shipped overnight. Pick verification process improved.,Return and replace,Bob Wilson,Warehouse,[email],Jane Doe,Shipping Supervisor,2024-03-18,Replace,WH-001,SHIP-002,LOG-002,,Factory-B,Beta Industries,PN-65430,MEDIUM,2024-03-05 16:00:00
NCR-2024-027,Electrical Resistance High,REF-027,OPEN,1,Robert Chen,Electrical Test,Dr. Lisa Wang,2024-03-25,Factory-C Electrical,Contact resistance measured at 2.5 ohms vs maximum of 1.0 ohm,Contact surface contamination or plating defect,Yes,2024-03-08,Plating thickness insufficient,,,Supplier plating process audit scheduled,Mike Johnson,Electrical Engineering,[email],Robert Chen,Electrical Engineer,2024-03-20,Supplier audit,ELEC-001,LAB-009,QC-016,,Factory-C,Gamma Tech,PN-54320,HIGH,2024-03-08 11:00:00
NCR-2024-028,Packaging Quantity Error,REF-028,CLOSED,1,Tom Hardy,Pack Line,Alice Brown,2024-03-27,Factory-A Packaging,Box labeled as 100 pcs contains only 97 pieces,Counting scale calibration or process error,No,2024-03-10,Scale calibration drift,2024-03-27,Scale recalibrated and count verification process enhanced.,Recount and relabel,Sarah Lee,Packaging,[email],Tom Hardy,Pack Supervisor,2024-03-22,Correct count,PACK-001,OPS-006,QC-017,,Factory-A,Acme Corp,PN-43200,LOW,2024-03-10 14:45:00
NCR-2024-029,Contamination in Hydraulic Fluid,REF-029,IN_REVIEW,1,Dr. Lisa Wang,Fluid Analysis,Jane Doe,2024-03-30,Factory-B Fluids Lab,Particle count exceeds ISO 4406 cleanliness code 18/16/13,Storage or handling contamination,Yes,2024-03-12,Supplier storage tank contamination,,,Supplier tank cleaning and filtration required,Robert Chen,Fluids Engineering,[email],Dr. Lisa Wang,Fluids Specialist,2024-03-25,Quarantine,FLUID-001,LAB-010,QC-018,,Factory-B,Beta Industries,PN-32100,CRITICAL,2024-03-12 09:15:00
NCR-2024-030,Dimension Drift Over Time,REF-030,OPEN,2,Mike Johnson,SPC Monitoring,Tom Hardy,2024-04-02,Factory-C Production,SPC charts show gradual dimensional drift approaching upper spec limit,Tool wear progression,Yes,2024-03-15,Inadequate tool change intervals,,,Tool change frequency being increased,Alice Brown,Process Control,[email],Mike Johnson,SPC Engineer,2024-03-28,Preventive action,SPC-001,PROD-007,QC-019,,Factory-C,Delta Supply,PN-21090,MEDIUM,2024-03-15 15:30:00
NCR-2024-031,Brittle Fracture in Testing,REF-031,CRITICAL,1,Sarah Lee,Destructive Test,Robert Chen,2024-04-05,Factory-A Test Lab,Sample fractured in tensile test at 85% of minimum required strength,Heat treatment or material issue,Yes,2024-03-18,Heat treatment error - quench delay,,,All production lot quarantined pending investigation,Dr. Lisa Wang,Failure Analysis,[email],Sarah Lee,FA Engineer,2024-04-01,Quarantine all,FA-001,LAB-011,CRIT-001,,Factory-A,Acme Corp,PN-10980,CRITICAL,2024-03-18 10:30:00
NCR-2024-032,Calibration Certificate Expired,REF-032,CLOSED,1,Bob Wilson,Calibration Lab,Mike Johnson,2024-04-08,Factory-B Cal Lab,Measurement performed with gage having expired calibration,Calibration tracking system failure,No,2024-03-20,Calibration reminder system malfunction,2024-04-08,Gage recalibrated - still within tolerance. All measurements verified valid. Reminder system repaired.,Accept - verified,Jane Doe,Metrology,[email],Bob Wilson,Cal Technician,2024-04-03,Verify measurements,CAL-001,LAB-012,QC-020,,Factory-B,Beta Industries,PN-09870,LOW,2024-03-20 08:00:00
NCR-2024-033,Supplier Part Number Mismatch,REF-033,OPEN,1,Alice Brown,Receiving,Sarah Lee,2024-04-10,Factory-C Receiving,Parts marked with supplier PN S-12345 vs our PN requirement of S-12346,Cross-reference error or supplier shipping mistake,No,2024-03-22,Supplier part marking error,,,Supplier verification in progress,Tom Hardy,Supplier Quality,[email],Alice Brown,SQE,2024-04-05,Verify correct part,SQ-001,REC-001,OPS-007,,Factory-C,Gamma Tech,PN-98700,MEDIUM,2024-03-22 13:00:00
NCR-2024-034,Adhesive Bond Failure,REF-034,IN_REVIEW,1,Jane Doe,Bond Test,Dr. Lisa Wang,2024-04-12,Factory-A Bond Lab,Adhesive bond failed shear test at 850 PSI vs minimum 1000 PSI,Surface preparation or adhesive mix ratio issue,Yes,2024-03-25,Surface contamination - cleaning solvent residue,,,Surface preparation procedure being revised,Robert Chen,Bonding Engineering,[email],Jane Doe,Bond Engineer,2024-04-08,Process review,BOND-001,LAB-013,ENG-009,,Factory-A,Acme Corp,PN-87600,HIGH,2024-03-25 11:45:00
NCR-2024-035,Laser Marking Illegible,REF-035,CLOSED,1,Tom Hardy,Marking Station,Alice Brown,2024-04-15,Factory-B Marking,2D data matrix code cannot be read by scanner,Laser power degradation or focus drift,No,2024-03-28,Laser power supply aging,2024-04-15,Laser power supply replaced. Mark quality verified.,Remark parts,Mike Johnson,Manufacturing Eng,[email],Tom Hardy,Laser Technician,2024-04-10,Rework,MARK-001,PROD-008,QC-021,,Factory-B,Beta Industries,PN-76500,LOW,2024-03-28 14:20:00
NCR-2024-036,Foreign Material Found,REF-036,OPEN,1,Robert Chen,Clean Room,Jane Doe,2024-04-18,Factory-C Clean Room,Metal chips found in sealed component cavity,Machining debris not removed before sealing,Yes,2024-03-30,Cleaning procedure not followed,,,Enhanced cleaning verification process being implemented,Sarah Lee,Quality Engineering,[email],Robert Chen,QE Lead,2024-04-13,Process audit,CLEAN-001,QC-022,OPS-008,,Factory-C,Delta Supply,PN-65400,HIGH,2024-03-30 09:00:00
NCR-2024-037,Plating Thickness Below Minimum,REF-037,IN_REVIEW,1,Dr. Lisa Wang,Coating Lab,Tom Hardy,2024-04-20,Factory-A Coating Lab,Zinc plating measured at 0.00035 inches vs minimum 0.0005 inches,Plating bath chemistry or time issue,Yes,2024-04-02,Plating bath zinc concentration low,,,Bath analysis and replenishment in progress,Alice Brown,Plating Engineering,[email],Dr. Lisa Wang,Coating Engineer,2024-04-16,Replating required,PLATE-001,LAB-014,QC-023,,Factory-A,Acme Corp,PN-54300,MEDIUM,2024-04-02 10:30:00
NCR-2024-038,Software Version Mismatch,REF-038,CLOSED,1,Mike Johnson,Programming,Robert Chen,2024-04-22,Factory-B Programming,Controller programmed with software v2.1 instead of required v2.3,Revision control error,No,2024-04-05,Software library not updated,2024-04-22,Units reprogrammed with correct version. Library management improved.,Reprogram,Jane Doe,Software Engineering,[email],Mike Johnson,SW Engineer,2024-04-18,Reprogram,SW-001,IT-002,ENG-010,,Factory-B,Beta Industries,PN-43210,MEDIUM,2024-04-05 15:45:00
NCR-2024-039,Pressure Relief Valve Setting Wrong,REF-039,OPEN,1,Sarah Lee,Final Test,Dr. Lisa Wang,2024-04-25,Factory-C Test,Relief valve opens at 3200 PSI instead of specified 3000 PSI,Valve adjustment or supplier calibration error,Yes,2024-04-08,Supplier calibration procedure incorrect,,,All units being retested. Supplier corrective action required.,Tom Hardy,Safety Systems,[email],Sarah Lee,Safety Engineer,2024-04-20,Safety hold,SAFE-001,TEST-002,CRIT-002,,Factory-C,Gamma Tech,PN-32190,CRITICAL,2024-04-08 08:30:00
NCR-2024-040,Drawing Revision Not Updated,REF-040,CLOSED,1,Alice Brown,Engineering,Mike Johnson,2024-04-28,Factory-A Engineering,Parts manufactured to Rev B drawing when Rev C is current,ECN distribution failure,No,2024-04-10,Engineering change notice not received by production,2024-04-28,ECN distribution process corrected. Rev C parts acceptable per engineering review.,Use as is,Robert Chen,Configuration Mgmt,[email],Alice Brown,CM Specialist,2024-04-23,Accept,CM-001,ENG-011,OPS-009,,Factory-A,Acme Corp,PN-21980,LOW,2024-04-10 11:00:00
NCR-2024-041,Heat Lot Traceability Missing,REF-041,IN_REVIEW,1,Jane Doe,Quality Records,Sarah Lee,2024-05-01,Factory-B Records,Heat lot number not recorded on traveler for critical material,Documentation procedure not followed,Yes,2024-04-12,Operator training gap,,,Material testing to establish properties. May require part scrap.,Dr. Lisa Wang,Quality Systems,[email],Jane Doe,QS Manager,2024-04-26,Material analysis,QS-001,REC-002,QC-024,,Factory-B,Beta Industries,PN-10970,HIGH,2024-04-12 13:15:00
NCR-2024-042,Insulation Resistance Low,REF-042,OPEN,1,Tom Hardy,Electrical Test,Alice Brown,2024-05-03,Factory-C Electrical,Insulation resistance at 250 megohms vs minimum 500 megohms,Moisture absorption or insulation damage,Yes,2024-04-15,Humidity exposure during storage,,,Parts being baked out and retested,Robert Chen,Electrical Design,[email],Tom Hardy,Test Engineer,2024-04-28,Bake and retest,ELEC-002,TEST-003,QC-025,,Factory-C,Delta Supply,PN-09860,HIGH,2024-04-15 14:00:00
NCR-2024-043,Salt Spray Test Premature Failure,REF-043,CRITICAL,2,Dr. Lisa Wang,Corrosion Lab,Jane Doe,2024-05-06,Factory-A Corrosion Lab,Red rust at 72 hours vs requirement of 240 hours minimum,Coating integrity or substrate preparation issue,Yes,2024-04-18,Conversion coating process failure,,,Production stopped. Full process audit initiated.,Mike Johnson,Corrosion Engineering,[email],Dr. Lisa Wang,Corrosion Specialist,2024-05-01,Stop production,CORR-001,LAB-015,CRIT-003,,Factory-A,Acme Corp,PN-98650,CRITICAL,2024-04-18 09:45:00
NCR-2024-044,Fastener Cross-Threading,REF-044,CLOSED,1,Robert Chen,Assembly,Tom Hardy,2024-05-08,Factory-B Assembly,Multiple instances of cross-threaded fasteners found during inspection,Assembly technique or fixture alignment,No,2024-04-20,Operator technique error,2024-05-08,Operator retrained. Fixture alignment verified. Inspection frequency increased.,Rework,Sarah Lee,Assembly Engineering,[email],Robert Chen,Assembly Engineer,2024-05-03,Repair,ASM-002,PROD-009,QC-026,,Factory-B,Beta Industries,PN-87540,MEDIUM,2024-04-20 10:30:00
NCR-2024-045,Material Certificate Data Error,REF-045,OPEN,1,Alice Brown,Material Review,Dr. Lisa Wang,2024-05-10,Factory-C Receiving,Material cert shows wrong heat number vs container label,Supplier documentation error,No,2024-04-22,Supplier clerical error,,,Supplier issuing corrected certificate,Jane Doe,Procurement,[email],Alice Brown,Buyer,2024-05-05,Verify documentation,PROC-001,REC-003,OPS-010,,Factory-C,Gamma Tech,PN-76430,LOW,2024-04-22 15:30:00
NCR-2024-046,Optical Inspection Reject Rate High,REF-046,IN_REVIEW,2,Mike Johnson,Automated Inspection,Robert Chen,2024-05-13,Factory-A Vision System,Vision system rejecting 15% of good parts - false rejection,Camera calibration or lighting degradation,Yes,2024-04-25,Vision system camera lens contamination,,,System being recalibrated and lighting upgraded,Tom Hardy,Automation Engineering,[email],Mike Johnson,Automation Engineer,2024-05-08,System optimization,AUTO-001,PROD-010,QC-027,,Factory-A,Acme Corp,PN-65320,MEDIUM,2024-04-25 11:00:00
NCR-2024-047,Weld Spatter Excessive,REF-047,CLOSED,1,Sarah Lee,Weld Inspection,Alice Brown,2024-05-15,Factory-B Welding,Excessive weld spatter requiring additional cleaning operations,Welding parameters or shielding gas issue,No,2024-04-28,Welding wire feed speed too high,2024-05-15,Welding parameters optimized. Spatter reduced to acceptable levels.,Accept,Jane Doe,Welding,[email],Sarah Lee,Weld Engineer,2024-05-10,Process adjustment,WELD-002,QC-028,PROD-011,,Factory-B,Beta Industries,PN-54210,LOW,2024-04-28 13:45:00
NCR-2024-048,Crimp Pull Test Failure,REF-048,OPEN,1,Jane Doe,Electrical Assembly,Mike Johnson,2024-05-18,Factory-C Wire Shop,Wire crimp failed pull test at 18 lbs vs minimum 25 lbs,Crimping die wear or wrong die selection,Yes,2024-05-01,Crimping tool die worn,,,All crimps from same tool being inspected. Die replacement scheduled.,Robert Chen,Wire Harness Eng,[email],Jane Doe,Harness Engineer,2024-05-13,100% inspection,CRIMP-001,TEST-004,QC-029,,Factory-C,Delta Supply,PN-43120,HIGH,2024-05-01 09:30:00
NCR-2024-049,Helium Leak Above Specification,REF-049,IN_REVIEW,1,Tom Hardy,Leak Test,Sarah Lee,2024-05-20,Factory-A Leak Test,Leak rate at 5x10^-7 cc/sec vs maximum 1x10^-7 cc/sec,Seal or weld defect,Yes,2024-05-03,Weld micro-crack detected in radiography,,,Weld repair procedure being developed,Dr. Lisa Wang,Welding Metallurgy,[email],Tom Hardy,Leak Test Tech,2024-05-15,Repair evaluation,LEAK-001,TEST-005,ENG-012,,Factory-A,Acme Corp,PN-32010,CRITICAL,2024-05-03 14:15:00
NCR-2024-050,Statistical Sampling Plan Violation,REF-050,CLOSED,1,Robert Chen,Quality Audit,Jane Doe,2024-05-22,Factory-B Quality,Sampling plan requires 32 samples but only 20 were inspected,Audit finding - procedure not followed,No,2024-05-05,Inspector procedural error,2024-05-22,Additional samples inspected - all passed. Inspector retrained on sampling requirements.,Accept after verification,Alice Brown,Quality Management,[email],Robert Chen,QA Auditor,2024-05-18,Verify compliance,AUDIT-001,QC-030,OPS-011,,Factory-B,Beta Industries,PN-21900,MEDIUM,2024-05-05 16:00:00
